Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    (9) expression -> expression . FDIV expression
    (10) expression -> expression . TDIV expression
    (11) expression -> expression . POW expression
    (12) expression -> expression . ADD expression
    (13) expression -> expression . SUB expression
    (14) expression -> expression . BWAND expression
    (15) expression -> expression . BWOR expression
    (16) expression -> expression . BWXOR expression
    (17) expression -> expression . BWLSH expression
    (18) expression -> expression . BWRSH expression
    (19) expression -> expression . IN expression
    (20) expression -> expression . NOT IN expression
    (21) expression -> expression . EQ expression
    (22) expression -> expression . NE expression
    (23) expression -> expression . GT expression
    (24) expression -> expression . GE expression
    (25) expression -> expression . LT expression
    (26) expression -> expression . LE expression
    (27) expression -> expression . EQ_FZM expression
    (28) expression -> expression . EQ_FZS expression
    (29) expression -> expression . NE_FZM expression
    (30) expression -> expression . NE_FZS expression
    (31) expression -> expression . AND expression
    (32) expression -> expression . OR expression
    (67) object -> expression . LPAREN RPAREN
    (68) object -> expression . LPAREN ary_members RPAREN

    COMMENT         reduce using rule 13 (expression -> expression SUB expression .)
    QMARK           reduce using rule 13 (expression -> expression SUB expression .)
    ADD             reduce using rule 13 (expression -> expression SUB expression .)
    SUB             reduce using rule 13 (expression -> expression SUB expression .)
    BWAND           reduce using rule 13 (expression -> expression SUB expression .)
    BWOR            reduce using rule 13 (expression -> expression SUB expression .)
    BWXOR           reduce using rule 13 (expression -> expression SUB expression .)
    IN              reduce using rule 13 (expression -> expression SUB expression .)
    NOT             reduce using rule 13 (expression -> expression SUB expression .)
    EQ              reduce using rule 13 (expression -> expression SUB expression .)
    NE              reduce using rule 13 (expression -> expression SUB expression .)
    GT              reduce using rule 13 (expression -> expression SUB expression .)
    GE              reduce using rule 13 (expression -> expression SUB expression .)
    LT              reduce using rule 13 (expression -> expression SUB expression .)
    LE              reduce using rule 13 (expression -> expression SUB expression .)
    EQ_FZM          reduce using rule 13 (expression -> expression SUB expression .)
    EQ_FZS          reduce using rule 13 (expression -> expression SUB expression .)
    NE_FZM          reduce using rule 13 (expression -> expression SUB expression .)
    NE_FZS          reduce using rule 13 (expression -> expression SUB expression .)
    AND             reduce using rule 13 (expression -> expression SUB expression .)
    OR              reduce using rule 13 (expression -> expression SUB expression .)
    $end            reduce using rule 13 (expression -> expression SUB expression .)
    RPAREN          reduce using rule 13 (expression -> expression SUB expression .)
    COLON           reduce using rule 13 (expression -> expression SUB expression .)
    RBRACE          reduce using rule 13 (expression -> expression SUB expression .)
    COMMA           reduce using rule 13 (expression -> expression SUB expression .)
    FOR             reduce using rule 13 (expression -> expression SUB expression .)
    RBRACKET        reduce using rule 13 (expression -> expression SUB expression .)
    IF              reduce using rule 13 (expression -> expression SUB expression .)
    MOD             shift and go to state 22
    MUL             shift and go to state 23
    FDIV            shift and go to state 24
    TDIV            shift and go to state 25
    POW             shift and go to state 26
    BWLSH           shift and go to state 32
    BWRSH           shift and go to state 33
    LPAREN          shift and go to state 48

  ! MOD             [ reduce using rule 13 (expression -> expression SUB expression .) ]
  ! MUL             [ reduce using rule 13 (expression -> expression SUB expression .) ]
  ! FDIV            [ reduce using rule 13 (expression -> expression SUB expression .) ]
  ! TDIV            [ reduce using rule 13 (expression -> expression SUB expression .) ]
  ! POW             [ reduce using rule 13 (expression -> expression SUB expression .) ]
  ! BWLSH           [ reduce using rule 13 (expression -> expression SUB expression .) ]
  ! BWRSH           [ reduce using rule 13 (expression -> expression SUB expression .) ]
  ! LPAREN          [ reduce using rule 13 (expression -> expression SUB expression .) ]
  ! QMARK           [ shift and go to state 21 ]
  ! ADD             [ shift and go to state 27 ]
  ! SUB             [ shift and go to state 28 ]
  ! BWAND           [ shift and go to state 29 ]
  ! BWOR            [ shift and go to state 30 ]
  ! BWXOR           [ shift and go to state 31 ]
  ! IN              [ shift and go to state 34 ]
  ! NOT             [ shift and go to state 35 ]
  ! EQ              [ shift and go to state 36 ]
  ! NE              [ shift and go to state 37 ]
  ! GT              [ shift and go to state 38 ]
  ! GE              [ shift and go to state 39 ]
  ! LT              [ shift and go to state 40 ]
  ! LE              [ shift and go to state 41 ]
  ! EQ_FZM          [ shift and go to state 42 ]
  ! EQ_FZS          [ shift and go to state 43 ]
  ! NE_FZM          [ shift and go to state 44 ]
  ! NE_FZS          [ shift and go to state 45 ]
  ! AND             [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]


state 71

    (14) expression -> expression BWAND expression .
    (6) expression -> expression . QMARK expression COLON expression
    (7) expression -> expression . MOD expression
    (8) expression -> expression . MUL expression
    (9) expression -> expression . FDIV expression
    (10) expression -> expression . TDIV expression
    (11) expression -> expression . POW expression
    (12) expression -> expression . ADD expression
    (13) expression -> expression . SUB expression
    (14) expression -> expression . BWAND expression
    (15) expression -> expression . BWOR expression
    (16) expression -> expression . BWXOR expression
    (17) expression -> expression . BWLSH expression
    (18) expression -> expression . BWRSH expression
    (19) expression -> expression . IN expression
    (20) expression -> expression . NOT IN expression
    (21) expression -> expression . EQ expression
    (22) expression -> expression . NE expression
    (23) expression -> expression . GT expression
    (24) expression -> expression . GE expression
    (25) expression -> expression . LT expression
    (26) expression -> expression . LE expression
    (27) expression -> expression . EQ_FZM expression
    (28) expression -> expression . EQ_FZS expression
    (29) expression -> expression . NE_FZM expression
    (30) expression -> expression . NE_FZS expression
    (31) expression -> expression . AND expression
    (32) expression -> expression . OR expression
    (67) object -> expression . LPAREN RPAREN
    (68) object -> expression . LPAREN ary_members RPAREN

    COMMENT         reduce using rule 14 (expression -> expression BWAND expression .)
    BWAND           reduce using rule 14 (expression -> expression BWAND expression .)
    BWOR            reduce using rule 14 (expression -> expression BWAND expression .)
    BWXOR           reduce using rule 14 (expression -> expression BWAND expression .)
    NOT             reduce using rule 14 (expression -> expression BWAND expression .)
    AND             reduce using rule 14 (expression -> expression BWAND expression .)
    OR              reduce using rule 14 (expression -> expression BWAND expression .)
    $end            reduce using rule 14 (expression -> expression BWAND expression .)
    RPAREN          reduce using rule 14 (expression -> expression BWAND expression .)
    COLON           reduce using rule 14 (expression -> expression BWAND expression .)
    RBRACE          reduce using rule 14 (expression -> expression BWAND expression .)
    COMMA           reduce using rule 14 (expression -> expression BWAND expression .)
    FOR             reduce using rule 14 (expression -> expression BWAND expression .)
    RBRACKET        reduce using rule 14 (expression -> expression BWAND expression .)
    IF              reduce using rule 14 (expression -> expression BWAND expression .)
    QMARK           shift and go to state 21
    MOD             shift and go to state 22
    MUL             shift and go to state 23
    FDIV            shift and go to state 24
    TDIV            shift and go to state 25
    POW             shift and go to state 26
    ADD             shift and go to state 27
    SUB             shift and go to state 28
    BWLSH           shift and go to state 32
    BWRSH           shift and go to state 33
    IN              shift and go to state 34
    EQ              shift and go to state 36
    NE              shift and go to state 37
    GT              shift and go to state 38
    GE              shift and go to state 39
    LT              shift and go to state 40
    LE              shift and go to state 41
    EQ_FZM          shift and go to state 42
    EQ_FZS          shift and go to state 43
    NE_FZM          shift and go to state 44
    NE_FZS          shift and go to state 45
    LPAREN          shift and go to state 48

  ! QMARK           [ reduce using rule 14 (expression -> expression BWAND expression .) ]
  ! MOD             [ reduce using rule 14 (expression -> expression BWAND expression .) ]
  ! MUL             [ reduce using rule 14 (expression -> expression BWAND expression .) ]
  ! FDIV            [ reduce using rule 14 (expression -> expression BWAND expression .) ]
  ! TDIV            [ reduce using rule 14 (expression -> expression BWAND expression .) ]
  ! POW             [ reduce using rule 14 (expression -> expression BWAND expression .) ]
  ! ADD             [ reduce using rule 14 (expression -> expression BWAND expression .) ]
  ! SUB             [ reduce using rule 14 (expression -> expression BWAND expression .) ]
  ! BWLSH           [ reduce using rule 14 (expression -> expression BWAND expression .) ]
  ! BWRSH           [ reduce using rule 14 (expression -> expression BWAND expression .) ]
  ! IN              [ reduce using rule 14 (expression -> expression BWAND expression .) ]
  ! EQ              [ reduce using rule 14 (expression -> expression BWAND expression .) ]
  ! NE              [ reduce using rule 14 (expression -> expression BWAND expression .) ]
  ! GT              [ reduce using rule 14 (expression -> expression BWAND expression .) ]
  ! GE              [ reduce using rule 14 (expression -> expression BWAND expression .) ]
  ! LT              [ reduce using rule 14 (expression -> expression BWAND expression .) ]
  ! LE              [ reduce using rule 14 (expression -> expression BWAND expression .) ]
  ! EQ_FZM          [ reduce using rule 14 (expression -> expression BWAND expression .) ]
  ! EQ_FZS          [ reduce using rule 14 (expression -> expression BWAND expression .) ]
  ! NE_FZM          [ reduce using rule 14 (expression -> expression BWAND expression .) ]
  ! NE_FZS          [ reduce using rule 14 (expression -> expression BWAND expression .) ]
  ! LPAREN          [ reduce using rule 14 (expression -> expression BWAND expression .) ]
  ! BWAND           [ shift and go to state 29 ]
  ! BWOR            [ shift and go to state 30 ]
  ! BWXOR           [ shift and go to state 31 ]
  ! NOT             [ shift and go to state 35 ]
  ! AND             [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]


state 72

    (15) expression -> expression BWOR expression .
    (6) expression -> expression . QMARK expression COLON expression
    (7) expression -> expression . MOD expression
    (8) expression -> expression . MUL expression
    (9) expression -> expression . FDIV expression
    (10) expression -> expression . TDIV expression
    (11) expression -> expression . POW expression
    (12) expression -> expression . ADD expression
    (13) expression -> expression . SUB expression
    (14) expression -> expression . BWAND expression
    (15) expression -> expression . BWOR expression
    (16) expression -> expression . BWXOR expression
    (17) expression -> expression . BWLSH expression
    (18) expression -> expression . BWRSH expression
    (19) expression -> expression . IN expression
    (20) expression -> expression . NOT IN expression
    (21) expression -> expression . EQ expression
    (22) expression -> expression . NE expression
    (23) expression -> expression . GT expression
    (24) expression -> expression . GE expression
    (25) expression -> expression . LT expression
    (26) expression -> expression . LE expression
    (27) expression -> expression . EQ_FZM expression
    (28) expression -> expression . EQ_FZS expression
    (29) expression -> expression . NE_FZM expression
    (30) expression -> expression . NE_FZS expression
    (31) expression -> expression . AND expression
    (32) expression -> expression . OR expression
    (67) object -> expression . LPAREN RPAREN
    (68) object -> expression . LPAREN ary_members RPAREN

    COMMENT         reduce using rule 15 (expression -> expression BWOR expression .)
    BWOR            reduce using rule 15 (expression -> expression BWOR expression .)
    NOT             reduce using rule 15 (expression -> expression BWOR expression .)
    AND             reduce using rule 15 (expression -> expression BWOR expression .)
    OR              reduce using rule 15 (expression -> expression BWOR expression .)
    $end            reduce using rule 15 (expression -> expression BWOR expression .)
    RPAREN          reduce using rule 15 (expression -> expression BWOR expression .)
    COLON           reduce using rule 15 (expression -> expression BWOR expression .)
    RBRACE          reduce using rule 15 (expression -> expression BWOR expression .)
    COMMA           reduce using rule 15 (expression -> expression BWOR expression .)
    FOR             reduce using rule 15 (expression -> expression BWOR expression .)
    RBRACKET        reduce using rule 15 (expression -> expression BWOR expression .)
    IF              reduce using rule 15 (expression -> expression BWOR expression .)
    QMARK           shift and go to state 21
    MOD             shift and go to state 22
    MUL             shift and go to state 23
    FDIV            shift and go to state 24
    TDIV            shift and go to state 25
    POW             shift and go to state 26
    ADD             shift and go to state 27
    SUB             shift and go to state 28
    BWAND           shift and go to state 29
    BWXOR           shift and go to state 31
    BWLSH           shift and go to state 32
    BWRSH           shift and go to state 33
    IN              shift and go to state 34
    EQ              shift and go to state 36
    NE              shift and go to state 37
    GT              shift and go to state 38
    GE              shift and go to state 39
    LT              shift and go to state 40
    LE              shift and go to state 41
    EQ_FZM          shift and go to state 42
    EQ_FZS          shift and go to state 43
    NE_FZM          shift and go to state 44
    NE_FZS          shift and go to state 45
    LPAREN          shift and go to state 48

  ! QMARK           [ reduce using rule 15 (expression -> expression BWOR expression .) ]
  ! MOD             [ reduce using rule 15 (expression -> expression BWOR expression .) ]
  ! MUL             [ reduce using rule 15 (expression -> expression BWOR expression .) ]
  ! FDIV            [ reduce using rule 15 (expression -> expression BWOR expression .) ]
  ! TDIV            [ reduce using rule 15 (expression -> expression BWOR expression .) ]
  ! POW             [ reduce using rule 15 (expression -> expression BWOR expression .) ]
  ! ADD             [ reduce using rule 15 (expression -> expression BWOR expression .) ]
  ! SUB             [ reduce using rule 15 (expression -> expression BWOR expression .) ]
  ! BWAND           [ reduce using rule 15 (expression -> expression BWOR expression .) ]
  ! BWXOR           [ reduce using rule 15 (expression -> expression BWOR expression .) ]
  ! BWLSH           [ reduce using rule 15 (expression -> expression BWOR expression .) ]
  ! BWRSH           [ reduce using rule 15 (expression -> expression BWOR expression .) ]
  ! IN              [ reduce using rule 15 (expression -> expression BWOR expression .) ]
  ! EQ              [ reduce using rule 15 (expression -> expression BWOR expression .) ]
  ! NE              [ reduce using rule 15 (expression -> expression BWOR expression .) ]
  ! GT              [ reduce using rule 15 (expression -> expression BWOR expression .) ]
  ! GE              [ reduce using rule 15 (expression -> expression BWOR expression .) ]
  ! LT              [ reduce using rule 15 (expression -> expression BWOR expression .) ]
  ! LE              [ reduce using rule 15 (expression -> expression BWOR expression .) ]
  ! EQ_FZM          [ reduce using rule 15 (expression -> expression BWOR expression .) ]
  ! EQ_FZS          [ reduce using rule 15 (expression -> expression BWOR expression .) ]
  ! NE_FZM          [ reduce using rule 15 (expression -> expression BWOR expression .) ]
  ! NE_FZS          [ reduce using rule 15 (expression -> expression BWOR expression .) ]
  ! LPAREN          [ reduce using rule 15 (expression -> expression BWOR expression .) ]
  ! BWOR            [ shift and go to state 30 ]
  ! NOT             [ shift and go to state 35 ]
  ! AND             [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]


state 73

    (16) expression -> expression BWXOR expression .
    (6) expression -> expression . QMARK expression COLON expression
    (7) expression -> expression . MOD expression
    (8) expression -> expression . MUL expression
    (9) expression -> expression . FDIV expression
    (10) expression -> expression . TDIV expression
    (11) expression -> expression . POW expression
    (12) expression -> expression . ADD expression
    (13) expression -> expression . SUB expression
    (14) expression -> expression . BWAND expression
    (15) expression -> expression . BWOR expression
    (16) expression -> expression . BWXOR expression
    (17) expression -> expression . BWLSH expression
    (18) expression -> expression . BWRSH expression
    (19) expression -> expression . IN expression
    (20) expression -> expression . NOT IN expression
    (21) expression -> expression . EQ expression
    (22) expression -> expression . NE expression
    (23) expression -> expression . GT expression
    (24) expression -> expression . GE expression
    (25) expression -> expression . LT expression
    (26) expression -> expression . LE expression
    (27) expression -> expression . EQ_FZM expression
    (28) expression -> expression . EQ_FZS expression
    (29) expression -> expression . NE_FZM expression
    (30) expression -> expression . NE_FZS expression
    (31) expression -> expression . AND expression
    (32) expression -> expression . OR expression
    (67) object -> expression . LPAREN RPAREN
    (68) object -> expression . LPAREN ary_members RPAREN

    COMMENT         reduce using rule 16 (expression -> expression BWXOR expression .)
    BWOR            reduce using rule 16 (expression -> expression BWXOR expression .)
    BWXOR           reduce using rule 16 (expression -> expression BWXOR expression .)
    NOT             reduce using rule 16 (expression -> expression BWXOR expression .)
    AND             reduce using rule 16 (expression -> expression BWXOR expression .)
    OR              reduce using rule 16 (expression -> expression BWXOR expression .)
    $end            reduce using rule 16 (expression -> expression BWXOR expression .)
    RPAREN          reduce using rule 16 (expression -> expression BWXOR expression .)
    COLON           reduce using rule 16 (expression -> expression BWXOR expression .)
    RBRACE          reduce using rule 16 (expression -> expression BWXOR expression .)
    COMMA           reduce using rule 16 (expression -> expression BWXOR expression .)
    FOR             reduce using rule 16 (expression -> expression BWXOR expression .)
    RBRACKET        reduce using rule 16 (expression -> expression BWXOR expression .)
    IF              reduce using rule 16 (expression -> expression BWXOR expression .)
    QMARK           shift and go to state 21
    MOD             shift and go to state 22
    MUL             shift and go to state 23
    FDIV            shift and go to state 24
    TDIV            shift and go to state 25
    POW             shift and go to state 26
    ADD             shift and go to state 27
    SUB             shift and go to state 28
    BWAND           shift and go to state 29
    BWLSH           shift and go to state 32
    BWRSH           shift and go to state 33
    IN              shift and go to state 34
    EQ              shift and go to state 36
    NE              shift and go to state 37
    GT              shift and go to state 38
    GE              shift and go to state 39
    LT              shift and go to state 40
    LE              shift and go to state 41
    EQ_FZM          shift and go to state 42
    EQ_FZS          shift and go to state 43
    NE_FZM          shift and go to state 44
    NE_FZS          shift and go to state 45
    LPAREN          shift and go to state 48

  ! QMARK           [ reduce using rule 16 (expression -> expression BWXOR expression .) ]
  ! MOD             [ reduce using rule 16 (expression -> expression BWXOR expression .) ]
  ! MUL             [ reduce using rule 16 (expression -> expression BWXOR expression .) ]
  ! FDIV            [ reduce using rule 16 (expression -> expression BWXOR expression .) ]
  ! TDIV            [ reduce using rule 16 (expression -> expression BWXOR expression .) ]
  ! POW             [ reduce using rule 16 (expression -> expression BWXOR expression .) ]
  ! ADD             [ reduce using rule 16 (expression -> expression BWXOR expression .) ]
  ! SUB             [ reduce using rule 16 (expression -> expression BWXOR expression .) ]
  ! BWAND           [ reduce using rule 16 (expression -> expression BWXOR expression .) ]
  ! BWLSH           [ reduce using rule 16 (expression -> expression BWXOR expression .) ]
  ! BWRSH           [ reduce using rule 16 (expression -> expression BWXOR expression .) ]
  ! IN              [ reduce using rule 16 (expression -> expression BWXOR expression .) ]
  ! EQ              [ reduce using rule 16 (expression -> expression BWXOR expression .) ]
  ! NE              [ reduce using rule 16 (expression -> expression BWXOR expression .) ]
  ! GT              [ reduce using rule 16 (expression -> expression BWXOR expression .) ]
  ! GE              [ reduce using rule 16 (expression -> expression BWXOR expression .) ]
  ! LT              [ reduce using rule 16 (expression -> expression BWXOR expression .) ]
  ! LE              [ reduce using rule 16 (expression -> expression BWXOR expression .) ]
  ! EQ_FZM          [ reduce using rule 16 (expression -> expression BWXOR expression .) ]
  ! EQ_FZS          [ reduce using rule 16 (expression -> expression BWXOR expression .) ]
  ! NE_FZM          [ reduce using rule 16 (expression -> expression BWXOR expression .) ]
  ! NE_FZS          [ reduce using rule 16 (expression -> expression BWXOR expression .) ]
  ! LPAREN          [ reduce using rule 16 (expression -> expression BWXOR expression .) ]
  ! BWOR            [ shift and go to state 30 ]
  ! BWXOR           [ shift and go to state 31 ]
  ! NOT             [ shift and go to state 35 ]
  ! AND             [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]


state 74

    (17) expression -> expression BWLSH expression .
    (6) expression -> expression . QMARK expression COLON expression
    (7) expression -> expression . MOD expression
    (8) expression -> expression . MUL expression
    (9) expression -> expression . FDIV expression
    (10) expression -> expression . TDIV expression
    (11) expression -> expression . POW expression
    (12) expression -> expression . ADD expression
    (13) expression -> expression . SUB expression
    (14) expression -> expression . BWAND expression
    (15) expression -> expression . BWOR expression
    (16) expression -> expression . BWXOR expression
    (17) expression -> expression . BWLSH expression
    (18) expression -> expression . BWRSH expression
    (19) expression -> expression . IN expression
    (20) expression -> expression . NOT IN expression
    (21) expression -> expression . EQ expression
    (22) expression -> expression . NE expression
    (23) expression -> expression . GT expression
    (24) expression -> expression . GE expression
    (25) expression -> expression . LT expression
    (26) expression -> expression . LE expression
    (27) expression -> expression . EQ_FZM expression
    (28) expression -> expression . EQ_FZS expression
    (29) expression -> expression . NE_FZM expression
    (30) expression -> expression . NE_FZS expression
    (31) expression -> expression . AND expression
    (32) expression -> expression . OR expression
    (67) object -> expression . LPAREN RPAREN
    (68) object -> expression . LPAREN ary_members RPAREN

    COMMENT         reduce using rule 17 (expression -> expression BWLSH expression .)
    QMARK           reduce using rule 17 (expression -> expression BWLSH expression .)
    ADD             reduce using rule 17 (expression -> expression BWLSH expression .)
    SUB             reduce using rule 17 (expression -> expression BWLSH expression .)
    BWAND           reduce using rule 17 (expression -> expression BWLSH expression .)
    BWOR            reduce using rule 17 (expression -> expression BWLSH expression .)
    BWXOR           reduce using rule 17 (expression -> expression BWLSH expression .)
    BWLSH           reduce using rule 17 (expression -> expression BWLSH expression .)
    BWRSH           reduce using rule 17 (expression -> expression BWLSH expression .)
    IN              reduce using rule 17 (expression -> expression BWLSH expression .)
    NOT             reduce using rule 17 (expression -> expression BWLSH expression .)
    EQ              reduce using rule 17 (expression -> expression BWLSH expression .)
    NE              reduce using rule 17 (expression -> expression BWLSH expression .)
    GT              reduce using rule 17 (expression -> expression BWLSH expression .)
    GE              reduce using rule 17 (expression -> expression BWLSH expression .)
    LT              reduce using rule 17 (expression -> expression BWLSH expression .)
    LE              reduce using rule 17 (expression -> expression BWLSH expression .)
    EQ_FZM          reduce using rule 17 (expression -> expression BWLSH expression .)
    EQ_FZS          reduce using rule 17 (expression -> expression BWLSH expression .)
    NE_FZM          reduce using rule 17 (expression -> expression BWLSH expression .)
    NE_FZS          reduce using rule 17 (expression -> expression BWLSH expression .)
    AND             reduce using rule 17 (expression -> expression BWLSH expression .)
    OR              reduce using rule 17 (expression -> expression BWLSH expression .)
    $end            reduce using rule 17 (expression -> expression BWLSH expression .)
    RPAREN          reduce using rule 17 (expression -> expression BWLSH expression .)
    COLON           reduce using rule 17 (expression -> expression BWLSH expression .)
    RBRACE          reduce using rule 17 (expression -> expression BWLSH expression .)
    COMMA           reduce using rule 17 (expression -> expression BWLSH expression .)
    FOR             reduce using rule 17 (expression -> expression BWLSH expression .)
    RBRACKET        reduce using rule 17 (expression -> expression BWLSH expression .)
    IF              reduce using rule 17 (expression -> expression BWLSH expression .)
    MOD             shift and go to state 22
    MUL             shift and go to state 23
    FDIV            shift and go to state 24
    TDIV            shift and go to state 25
    POW             shift and go to state 26
    LPAREN          shift and go to state 48

  ! MOD             [ reduce using rule 17 (expression -> expression BWLSH expression .) ]
  ! MUL             [ reduce using rule 17 (expression -> expression BWLSH expression .) ]
  ! FDIV            [ reduce using rule 17 (expression -> expression BWLSH expression .) ]
  ! TDIV            [ reduce using rule 17 (expression -> expression BWLSH expression .) ]
  ! POW             [ reduce using rule 17 (expression -> expression BWLSH expression .) ]
  ! LPAREN          [ reduce using rule 17 (expression -> expression BWLSH expression .) ]
  ! QMARK           [ shift and go to state 21 ]
  ! ADD             [ shift and go to state 27 ]
  ! SUB             [ shift and go to state 28 ]
  ! BWAND           [ shift and go to state 29 ]
  ! BWOR            [ shift and go to state 30 ]
  ! BWXOR           [ shift and go to state 31 ]
  ! BWLSH           [ shift and go to state 32 ]
  ! BWRSH           [ shift and go to state 33 ]
  ! IN              [ shift and go to state 34 ]
  ! NOT             [ shift and go to state 35 ]
  ! EQ              [ shift and go to state 36 ]
  ! NE              [ shift and go to state 37 ]
  ! GT              [ shift and go to state 38 ]
  ! GE              [ shift and go to state 39 ]
  ! LT              [ shift and go to state 40 ]
  ! LE              [ shift and go to state 41 ]
  ! EQ_FZM          [ shift and go to state 42 ]
  ! EQ_FZS          [ shift and go to state 43 ]
  ! NE_FZM          [ shift and go to state 44 ]
  ! NE_FZS          [ shift and go to state 45 ]
  ! AND             [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]


state 75

    (18) expression -> expression BWRSH expression .
    (6) expression -> expression . QMARK expression COLON expression
    (7) expression -> expression . MOD expression
    (8) expression -> expression . MUL expression
    (9) expression -> expression . FDIV expression
    (10) expression -> expression . TDIV expression
    (11) expression -> expression . POW expression
    (12) expression -> expression . ADD expression
    (13) expression -> expression . SUB expression
    (14) expression -> expression . BWAND expression
    (15) expression -> expression . BWOR expression
    (16) expression -> expression . BWXOR expression
    (17) expression -> expression . BWLSH expression
    (18) expression -> expression . BWRSH expression
    (19) expression -> expression . IN expression
    (20) expression -> expression . NOT IN expression
    (21) expression -> expression . EQ expression
    (22) expression -> expression . NE expression
    (23) expression -> expression . GT expression
    (24) expression -> expression . GE expression
    (25) expression -> expression . LT expression
    (26) expression -> expression . LE expression
    (27) expression -> expression . EQ_FZM expression
    (28) expression -> expression . EQ_FZS expression
    (29) expression -> expression . NE_FZM expression
    (30) expression -> expression . NE_FZS expression
    (31) expression -> expression . AND expression
    (32) expression -> expression . OR expression
    (67) object -> expression . LPAREN RPAREN
    (68) object -> expression . LPAREN ary_members RPAREN

    COMMENT         reduce using rule 18 (expression -> expression BWRSH expression .)
    QMARK           reduce using rule 18 (expression -> expression BWRSH expression .)
    ADD             reduce using rule 18 (expression -> expression BWRSH expression .)
    SUB             reduce using rule 18 (expression -> expression BWRSH expression .)
    BWAND           reduce using rule 18 (expression -> expression BWRSH expression .)
    BWOR            reduce using rule 18 (expression -> expression BWRSH expression .)
    BWXOR           reduce using rule 18 (expression -> expression BWRSH expression .)
    BWLSH           reduce using rule 18 (expression -> expression BWRSH expression .)
    BWRSH           reduce using rule 18 (expression -> expression BWRSH expression .)
    IN              reduce using rule 18 (expression -> expression BWRSH expression .)
    NOT             reduce using rule 18 (expression -> expression BWRSH expression .)
    EQ              reduce using rule 18 (expression -> expression BWRSH expression .)
    NE              reduce using rule 18 (expression -> expression BWRSH expression .)
    GT              reduce using rule 18 (expression -> expression BWRSH expression .)
    GE              reduce using rule 18 (expression -> expression BWRSH expression .)
    LT              reduce using rule 18 (expression -> expression BWRSH expression .)
    LE              reduce using rule 18 (expression -> expression BWRSH expression .)
    EQ_FZM          reduce using rule 18 (expression -> expression BWRSH expression .)
    EQ_FZS          reduce using rule 18 (expression -> expression BWRSH expression .)
    NE_FZM          reduce using rule 18 (expression -> expression BWRSH expression .)
    NE_FZS          reduce using rule 18 (expression -> expression BWRSH expression .)
    AND             reduce using rule 18 (expression -> expression BWRSH expression .)
    OR              reduce using rule 18 (expression -> expression BWRSH expression .)
    $end            reduce using rule 18 (expression -> expression BWRSH expression .)
    RPAREN          reduce using rule 18 (expression -> expression BWRSH expression .)
    COLON           reduce using rule 18 (expression -> expression BWRSH expression .)
    RBRACE          reduce using rule 18 (expression -> expression BWRSH expression .)
    COMMA           reduce using rule 18 (expression -> expression BWRSH expression .)
    FOR             reduce using rule 18 (expression -> expression BWRSH expression .)
    RBRACKET        reduce using rule 18 (expression -> expression BWRSH expression .)
    IF              reduce using rule 18 (expression -> expression BWRSH expression .)
    MOD             shift and go to state 22
    MUL             shift and go to state 23
    FDIV            shift and go to state 24
    TDIV            shift and go to state 25
    POW             shift and go to state 26
    LPAREN          shift and go to state 48

  ! MOD             [ reduce using rule 18 (expression -> expression BWRSH expression .) ]
  ! MUL             [ reduce using rule 18 (expression -> expression BWRSH expression .) ]
  ! FDIV            [ reduce using rule 18 (expression -> expression BWRSH expression .) ]
  ! TDIV            [ reduce using rule 18 (expression -> expression BWRSH expression .) ]
  ! POW             [ reduce using rule 18 (expression -> expression BWRSH expression .) ]
  ! LPAREN          [ reduce using rule 18 (expression -> expression BWRSH expression .) ]
  ! QMARK           [ shift and go to state 21 ]
  ! ADD             [ shift and go to state 27 ]
  ! SUB             [ shift and go to state 28 ]
  ! BWAND           [ shift and go to state 29 ]
  ! BWOR            [ shift and go to state 30 ]
  ! BWXOR           [ shift and go to state 31 ]
  ! BWLSH           [ shift and go to state 32 ]
  ! BWRSH           [ shift and go to state 33 ]
  ! IN              [ shift and go to state 34 ]
  ! NOT             [ shift and go to state 35 ]
  ! EQ              [ shift and go to state 36 ]
  ! NE              [ shift and go to state 37 ]
  ! GT              [ shift and go to state 38 ]
  ! GE              [ shift and go to state 39 ]
  ! LT              [ shift and go to state 40 ]
  ! LE              [ shift and go to state 41 ]
  ! EQ_FZM          [ shift and go to state 42 ]
  ! EQ_FZS          [ shift and go to state 43 ]
  ! NE_FZM          [ shift and go to state 44 ]
  ! NE_FZS          [ shift and go to state 45 ]
  ! AND             [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]


state 76

    (19) expression -> expression IN expression .
    (6) expression -> expression . QMARK expression COLON expression
    (7) expression -> expression . MOD expression
    (8) expression -> expression . MUL expression
    (9) expression -> expression . FDIV expression
    (10) expression -> expression . TDIV expression
    (11) expression -> expression . POW expression
    (12) expression -> expression . ADD expression
    (13) expression -> expression . SUB expression
    (14) expression -> expression . BWAND expression
    (15) expression -> expression . BWOR expression
    (16) expression -> expression . BWXOR expression
    (17) expression -> expression . BWLSH expression
    (18) expression -> expression . BWRSH expression
